county_name,county_name_state,state
Ocean city,Ocean City_NJ,NJ
Lagrange,LaGrange_GA-AL,GA
Lagrange,LaGrange_GA-AL,AL
Gettysburg,Gettysburg_PA,PA
Dubuque,Dubuque_IA,IA
Kankakee,Kankakee_IL,IL
Lima,Lima_OH,OH
Shelby,Shelby_NC,NC
Sevierville,Sevierville_TN,TN
Cumberland,Cumberland_MD-WV,MD
Cumberland,Cumberland_MD-WV,WV
Cape girardeau,Cape Girardeau_MO-IL,MO
Cape girardeau,Cape Girardeau_MO-IL,IL
Corvallis,Corvallis_OR,OR
Ashtabula,Ashtabula_OH,OH
Sunbury,Sunbury_PA,PA
Adrian,Adrian_MI,MI
Meridian,Meridian_MS,MS
Grants pass,Grants Pass_OR,OR
Victoria,Victoria_TX,TX
Albertville,Albertville_AL,AL
Clarksburg,Clarksburg_WV,WV
Parkersburg,Parkersburg-Vienna_WV,WV
New philadelphia,New Philadelphia-Dover_OH,OH
Oak harbor,Oak Harbor_WA,WA
Rome,Rome_GA,GA
Pocatello,Pocatello_ID,ID
Fairbanks,Fairbanks_AK,AK
Show low,Show Low_AZ,AZ
Helena,Helena_MT,MT
New castle,New Castle_PA,PA
Port angeles,Port Angeles_WA,WA
Zanesville,Zanesville_OH,OH
Elmira,Elmira_NY,NY
Ukiah,Ukiah_CA,CA
Kokomo,Kokomo_IN,IN
Great falls,Great Falls_MT,MT
Cullman,Cullman_AL,AL
Midland,Midland_MI,MI
Moses lake,Moses Lake_WA,WA
Beaver dam,Beaver Dam_WI,WI
Bloomsburg,Bloomsburg-Berwick_PA,PA
Indiana,Indiana_PA,PA
Key west,Key West_FL,FL
Watertown,Watertown-Fort Atkinson_WI,WI
Meadville,Meadville_PA,PA
Manitowoc,Manitowoc_WI,WI
Centralia,Centralia_WA,WA
Athens,Athens_TX,TX
Columbus,Columbus_IN,IN
Plattsburgh,Plattsburgh_NY,NY
Seneca,Seneca_SC,SC
Casper,Casper_WY,WY
Minot,Minot_ND,ND
Orangeburg,Orangeburg_SC,SC
Hermiston,Hermiston-Pendleton_OR,OR
Olean,Olean_NY,NY
Russellville,Russellville_AR,AR
Wilson,Wilson_NC,NC
Auburn,Auburn_NY,NY
Stillwater,Stillwater_OK,OK
Dubois,DuBois_PA,PA
Lufkin,Lufkin_TX,TX
Laurel,Laurel_MS,MS
Talladega,Talladega-Sylacauga_AL,AL
Wisconsin rapids,Wisconsin Rapids-Marshfield_WI,WI
Opelousas,Opelousas_LA,LA
Findlay,Findlay_OH,OH
Keene,Keene_NH,NH
Frankfort,Frankfort_KY,KY
Sandusky,Sandusky_OH,OH
Quincy,Quincy_IL-MO,IL
Quincy,Quincy_IL-MO,MO
Morehead city,Morehead City_NC,NC
Warsaw,Warsaw_IN,IN
Aberdeen,Aberdeen_WA,WA
Pine bluff,Pine Bluff_AR,AR
Glenwood springs,Glenwood Springs_CO,CO
Searcy,Searcy_AR,AR
Hinesville,Hinesville_GA,GA
Danville,Danville_IL,IL
Somerset,Somerset_PA,PA
Statesboro,Statesboro_GA,GA
Stevens point,Stevens Point_WI,WI
Grand island,Grand Island_NE,NE
Palatka,Palatka_FL,FL
Mount airy,Mount Airy_NC,NC
Chillicothe,Chillicothe_OH,OH
Portsmouth,Portsmouth_OH,OH
Klamath falls,Klamath Falls_OR,OR
Greeneville,Greeneville_TN,TN
Marquette,Marquette_MI,MI
Greenwood,Greenwood_SC,SC
Coos bay,Coos Bay_OR,OR
Marinette,Marinette_WI-MI,WI
Marinette,Marinette_WI-MI,MI
Roanoke rapids,Roanoke Rapids_NC,NC
North wilkesboro,North Wilkesboro_NC,NC
Jefferson,Jefferson_GA,GA
Shelton,Shelton_WA,WA
Lewiston,Lewiston_ID-WA,ID
Lewiston,Lewiston_ID-WA,WA
Martinsville,Martinsville_VA,VA
Baraboo,Baraboo_WI,WI
Shawnee,Shawnee_OK,OK
Fort payne,Fort Payne_AL,AL
Forest city,Forest City_NC,NC
Somerset,Somerset_KY,KY
Crossville,Crossville_TN,TN
Heber,Heber_UT,UT
Alamogordo,Alamogordo_NM,NM
Granbury,Granbury_TX,TX
Lake city,Lake City_FL,FL
Mount pleasant,Mount Pleasant_MI,MI
Clearlake,Clearlake_CA,CA
Richmond,Richmond_IN,IN
Laconia,Laconia_NH,NH
Kapaa,Kapaa_HI,HI
Hudson,Hudson_NY,NY
Georgetown,Georgetown_SC,SC
Barre,Barre_VT,VT
Marion,Marion_IN,IN
Rutland,Rutland_VT,VT
Fergus falls,Fergus Falls_MN,MN
Muskogee,Muskogee_OK,OK
Marietta,Marietta_OH,OH
Jasper,Jasper_AL,AL
Sayre,Sayre_PA,PA
Albemarle,Albemarle_NC,NC
Charleston,Charleston-Mattoon_IL,IL
Hutchinson,Hutchinson_KS,KS
Farmington,Farmington_MO,MO
Hobbs,Hobbs_NM,NM
Oneonta,Oneonta_NY,NY
Marion,Marion_OH,OH
Athens,Athens_OH,OH
Fort madison,Fort Madison-Keokuk_IA-IL-MO,IA
Keokuk,Fort Madison-Keokuk_IA-IL-MO,IL
Keokuk,Fort Madison-Keokuk_IA-IL-MO,MO
Red bluff,Red Bluff_CA,CA
Faribault,Faribault-Northfield_MN,MN
Salina,Salina_KS,KS
Dublin,Dublin_GA,GA
Nacogdoches,Nacogdoches_TX,TX
Enid,Enid_OK,OK
Cullowhee,Cullowhee_NC,NC
Durango,Durango_CO,CO
Starkville,Starkville_MS,MS
Batavia,Batavia_NY,NY
Fairmont,Fairmont_WV,WV
Sanford,Sanford_NC,NC
Fremont,Fremont_OH,OH
Huntsville,Huntsville_TX,TX
Mount vernon,Mount Vernon_OH,OH
Sturgis,Sturgis_MI,MI
Gillette,Gillette_WY,WY
Walla walla,Walla Walla_WA,WA
Kearney,Kearney_NE,NE
Roswell,Roswell_NM,NM
Columbus,Columbus_MS,MS
Newport,Newport_OR,OR
Boone,Boone_NC,NC
Carlsbad,Carlsbad-Artesia_NM,NM
Sterling,Sterling_IL,IL
Ardmore,Ardmore_OK,OK
Kinston,Kinston_NC,NC
Norwalk,Norwalk_OH,OH
Fernley,Fernley_NV,NV
Gloversville,Gloversville_NY,NY
Poplar bluff,Poplar Bluff_MO,MO
Branson,Branson_MO,MO
Point pleasant,Point Pleasant_WV-OH,WV
Point pleasant,Point Pleasant_WV-OH,OH
Kerrville,Kerrville_TX,TX
Oxford,Oxford_MS,MS
Carson city,Carson City_NV,NV
Sonora,Sonora_CA,CA
Batesville,Batesville_AR,AR
Glasgow,Glasgow_KY,KY
Gallup,Gallup_NM,NM
Mason city,Mason City_IA,IA
Jasper,Jasper_IN,IN
Athens,Athens_TN,TN
Enterprise,Enterprise_AL,AL
Gaffney,Gaffney_SC,SC
Payson,Payson_AZ,AZ
Bartlesville,Bartlesville_OK,OK
Tiffin,Tiffin_OH,OH
Danville,Danville_KY,KY
Scottsboro,Scottsboro_AL,AL
Alexander city,Alexander City_AL,AL
Oil city,Oil City_PA,PA
Calhoun,Calhoun_GA,GA
Picayune,Picayune_MS,MS
Gardnerville ranchos,Gardnerville Ranchos_NV,NV
Ashland,Ashland_OH,OH
Sandpoint,Sandpoint_ID,ID
Greenville,Greenville_OH,OH
Elizabeth city,Elizabeth City_NC,NC
Waycross,Waycross_GA,GA
Amsterdam,Amsterdam_NY,NY
St. marys,St. Marys_GA,GA
Ellensburg,Ellensburg_WA,WA
Edwards,Edwards_CO,CO
Galesburg,Galesburg_IL,IL
Warrensburg,Warrensburg_MO,MO
Ozark,Ozark_AL,AL
Rochelle,Rochelle_IL,IL
Ontario,Ontario_OR-ID,OR
Ontario,Ontario_OR-ID,ID
Cadillac,Cadillac_MI,MI
Pullman,Pullman_WA,WA
Paris,Paris_TX,TX
Elko,Elko_NV,NV
Durant,Durant_OK,OK
Montrose,Montrose_CO,CO
Winona,Winona_MN,MN
Platteville,Platteville_WI,WI
Malone,Malone_NY,NY
Pahrump,Pahrump_NV,NV
Washington,Washington_NC,NC
Cedar city,Cedar City_UT,UT
Norfolk,Norfolk_NE,NE
Clinton,Clinton_IA,IA
Burlington,Burlington_IA-IL,IA
Burlington,Burlington_IA-IL,IL
Grand rapids,Grand Rapids_MN,MN
Red wing,Red Wing_MN,MN
Milledgeville,Milledgeville_GA,GA
Mountain home,Mountain Home_AR,AR
Lewistown,Lewistown_PA,PA
Cortland,Cortland_NY,NY
Bedford,Bedford_IN,IN
Bemidji,Bemidji_MN,MN
Corsicana,Corsicana_TX,TX
Shelbyville,Shelbyville_TN,TN
Freeport,Freeport_IL,IL
Mount sterling,Mount Sterling_KY,KY
Bardstown,Bardstown_KY,KY
Natchez,Natchez_MS-LA,MS
Natchez,Natchez_MS-LA,LA
Tahlequah,Tahlequah_OK,OK
Harrison,Harrison_AR,AR
Jacksonville,Jacksonville_TX,TX
Shawano,Shawano_WI,WI
New castle,New Castle_IN,IN
Wapakoneta,Wapakoneta_OH,OH
Sidney,Sidney_OH,OH
Marion,Marion_NC,NC
Rio grande city,Rio Grande City-Roma_TX,TX
Bellefontaine,Bellefontaine_OH,OH
Aberdeen,Aberdeen_SD,SD
Madisonville,Madisonville_KY,KY
Morgan city,Morgan City_LA,LA
Douglas,Douglas_GA,GA
Clovis,Clovis_NM,NM
Hillsdale,Hillsdale_MI,MI
Ruston,Ruston_LA,LA
Kendallville,Kendallville_IN,IN
Thomasville,Thomasville_GA,GA
Menomonie,Menomonie_WI,WI
Canon city,Canon City_CO,CO
Bogalusa,Bogalusa_LA,LA
Alice,Alice_TX,TX
Paragould,Paragould_AR,AR
Willmar,Willmar_MN,MN
Astoria,Astoria_OR,OR
Williston,Williston_ND,ND
Rockingham,Rockingham_NC,NC
Lawrenceburg,Lawrenceburg_TN,TN
Bucyrus,Bucyrus-Galion_OH,OH
Seymour,Seymour_IN,IN
Vicksburg,Vicksburg_MS,MS
Laramie,Laramie_WY,WY
Plymouth,Plymouth_IN,IN
Henderson,Henderson_NC,NC
Rolla,Rolla_MO,MO
Moscow,Moscow_ID,ID
Huntingdon,Huntingdon_PA,PA
Big rapids,Big Rapids_MI,MI
Palestine,Palestine_TX,TX
Fort polk south,Fort Polk South_LA,LA
Duncan,Duncan_OK,OK
Eagle pass,Eagle Pass_TX,TX
Warren,Warren_PA,PA
Ponca city,Ponca City_OK,OK
Alexandria,Alexandria_MN,MN
Mcalester,McAlester_OK,OK
Murray,Murray_KY,KY
Auburn,Auburn_IN,IN
Mcminnville,McMinnville_TN,TN
Coldwater,Coldwater_MI,MI
Cornelia,Cornelia_GA,GA
Wilmington,Wilmington_OH,OH
Rexburg,Rexburg_ID,ID
Muscatine,Muscatine_IA,IA
Sedalia,Sedalia_MO,MO
Bradford,Bradford_PA,PA
Stephenville,Stephenville_TX,TX
Austin,Austin_MN,MN
Fort leonard wood,Fort Leonard Wood_MO,MO
West plains,West Plains_MO,MO
Burley,Burley_ID,ID
Celina,Celina_OH,OH
Del rio,Del Rio_TX,TX
Easton,Easton_MD,MD
Blackfoot,Blackfoot_ID,ID
Big stone gap,Big Stone Gap_VA,VA
Cambridge,Cambridge_OH,OH
Moultrie,Moultrie_GA,GA
Butte,Butte-Silver Bow_MT,MT
Kill devil hills,Kill Devil Hills_NC,NC
Mount pleasant,Mount Pleasant_TX,TX
Escanaba,Escanaba_MI,MI
Gainesville,Gainesville_TX,TX
Rock springs,Rock Springs_WY,WY
Centralia,Centralia_IL,IL
Hannibal,Hannibal_MO,MO
Pittsburg,Pittsburg_KS,KS
Jacksonville,Jacksonville_IL,IL
Greenville,Greenville_MS,MS
El dorado,El Dorado_AR,AR
Brevard,Brevard_NC,NC
Cedartown,Cedartown_GA,GA
Bennington,Bennington_VT,VT
Lewisburg,Lewisburg_PA,PA
Sikeston,Sikeston_MO,MO
Espanola,Espanola_NM,NM
El campo,El Campo_TX,TX
Selinsgrove,Selinsgrove_PA,PA
Tifton,Tifton_GA,GA
Scottsbluff,Scottsbluff_NE,NE
Crawfordsville,Crawfordsville_IN,IN
Minden,Minden_LA,LA
Newport,Newport_TN,TN
Mount vernon,Mount Vernon_IL,IL
Dickinson,Dickinson_ND,ND
Fremont,Fremont_NE,NE
Lock haven,Lock Haven_PA,PA
Defiance,Defiance_OH,OH
Blytheville,Blytheville_AR,AR
Taos,Taos_NM,NM
Riverton,Riverton_WY,WY
Urbana,Urbana_OH,OH
North platte,North Platte_NE,NE
Natchitoches,Natchitoches_LA,LA
Marshalltown,Marshalltown_IA,IA
Fort dodge,Fort Dodge_IA,IA
Ada,Ada_OK,OK
Mayfield,Mayfield_KY,KY
Newberry,Newberry_SC,SC
Campbellsville,Campbellsville_KY,KY
Brownwood,Brownwood_TX,TX
Vincennes,Vincennes_IN,IN
Owatonna,Owatonna_MN,MN
Okeechobee,Okeechobee_FL,FL
Jackson,Jackson_WY-ID,WY
Jackson,Jackson_WY-ID,ID
Coshocton,Coshocton_OH,OH
Nogales,Nogales_AZ,AZ
Mccomb,McComb_MS,MS
Hutchinson,Hutchinson_MN,MN
Houghton,Houghton_MI,MI
Corinth,Corinth_MS,MS
Emporia,Emporia_KS,KS
Dyersburg,Dyersburg_TN,TN
Alma,Alma_MI,MI
Lebanon,Lebanon_MO,MO
Deridder,DeRidder_LA,LA
Ottumwa,Ottumwa_IA,IA
Watertown,Watertown_SD,SD
Huntington,Huntington_IN,IN
Sault ste. marie,Sault Ste. Marie_MI,MI
Logansport,Logansport_IN,IN
Bay city,Bay City_TX,TX
Brenham,Brenham_TX,TX
Sulphur springs,Sulphur Springs_TX,TX
Pontiac,Pontiac_IL,IL
Lewisburg,Lewisburg_TN,TN
Greenwood,Greenwood_MS,MS
Effingham,Effingham_IL,IL
Angola,Angola_IN,IN
Selma,Selma_AL,AL
Atmore,Atmore_AL,AL
Seneca falls,Seneca Falls_NY,NY
Berlin,Berlin_NH,NH
Brookings,Brookings_SD,SD
Troy,Troy_AL,AL
Columbus,Columbus_NE,NE
Garden city,Garden City_KS,KS
Clewiston,Clewiston_FL,FL
Martin,Martin_TN,TN
Paris,Paris_TN,TN
Vidalia,Vidalia_GA,GA
Cambridge,Cambridge_MD,MD
Sheridan,Sheridan_WY,WY
Breckenridge,Breckenridge_CO,CO
Winfield,Winfield_KS,KS
Taylorville,Taylorville_IL,IL
Iron mountain,Iron Mountain_MI-WI,MI
Iron mountain,Iron Mountain_MI-WI,WI
Las vegas,Las Vegas_NM,NM
Bonham,Bonham_TX,TX
Albert lea,Albert Lea_MN,MN
Dixon,Dixon_IL,IL
St. marys,St. Marys_PA,PA
Pella,Pella_IA,IA
Brookhaven,Brookhaven_MS,MS
Peru,Peru_IN,IN
Dayton,Dayton_TN,TN
Jackson,Jackson_OH,OH
Hastings,Hastings_NE,NE
Laurinburg,Laurinburg_NC,NC
Americus,Americus_GA,GA
Malvern,Malvern_AR,AR
Arcadia,Arcadia_FL,FL
Mount gay,Mount Gay-Shamrock_WV,WV
Juneau,Juneau_AK,AK
Madison,Madison_IN,IN
Decatur,Decatur_IN,IN
Ludington,Ludington_MI,MI
Coffeyville,Coffeyville_KS,KS
Alpena,Alpena_MI,MI
Union city,Union City_TN,TN
Hays,Hays_KS,KS
Macomb,Macomb_IL,IL
Wabash,Wabash_IN,IN
Fredericksburg,Fredericksburg_TX,TX
Big spring,Big Spring_TX,TX
Washington,Washington_IN,IN
Vernal,Vernal_UT,UT
Camden,Camden_AR,AR
Spearfish,Spearfish_SD,SD
Jennings,Jennings_LA,LA
Mcpherson,McPherson_KS,KS
Miami,Miami_OK,OK
Silver city,Silver City_NM,NM
Hope,Hope_AR,AR
Frankfort,Frankfort_IN,IN
Central city,Central City_KY,KY
Kirksville,Kirksville_MO,MO
Safford,Safford_AZ,AZ
Washington court house,Washington Court House_OH,OH
Elkins,Elkins_WV,WV
Van wert,Van Wert_OH,OH
Kennett,Kennett_MO,MO
Bluffton,Bluffton_IN,IN
Mineral wells,Mineral Wells_TX,TX
Weatherford,Weatherford_OK,OK
Brookings,Brookings_OR,OR
Kingsville,Kingsville_TX,TX
Cleveland,Cleveland_MS,MS
Steamboat springs,Steamboat Springs_CO,CO
Union,Union_SC,SC
La grande,La Grande_OR,OR
The dalles,The Dalles_OR,OR
Fort morgan,Fort Morgan_CO,CO
Dodge city,Dodge City_KS,KS
Thomaston,Thomaston_GA,GA
Lincoln,Lincoln_IL,IL
Mountain home,Mountain Home_ID,ID
Plainview,Plainview_TX,TX
New ulm,New Ulm_MN,MN
Jesup,Jesup_GA,GA
Prineville,Prineville_OR,OR
Greensburg,Greensburg_IN,IN
Hailey,Hailey_ID,ID
Middlesborough,Middlesborough_KY,KY
Great bend,Great Bend_KS,KS
North vernon,North Vernon_IN,IN
Marshall,Marshall_MN,MN
Rockport,Rockport_TX,TX
Toccoa,Toccoa_GA,GA
Ottawa,Ottawa_KS,KS
Fallon,Fallon_NV,NV
Crescent city,Crescent City_CA,CA
Eufaula,Eufaula_AL-GA,AL
Eufaula,Eufaula_AL-GA,GA
Bainbridge,Bainbridge_GA,GA
Mitchell,Mitchell_SD,SD
Lexington,Lexington_NE,NE
Wahpeton,Wahpeton_ND-MN,ND
Wahpeton,Wahpeton_ND-MN,MN
Altus,Altus_OK,OK
Scottsburg,Scottsburg_IN,IN
Beeville,Beeville_TX,TX
Deming,Deming_NM,NM
Mexico,Mexico_MO,MO
Ruidoso,Ruidoso_NM,NM
Beatrice,Beatrice_NE,NE
Summerville,Summerville_GA,GA
Uvalde,Uvalde_TX,TX
Connersville,Connersville_IN,IN
Bennettsville,Bennettsville_SC,SC
Jamestown,Jamestown_ND,ND
Yankton,Yankton_SD,SD
Hood river,Hood River_OR,OR
Woodward,Woodward_OK,OK
Oskaloosa,Oskaloosa_IA,IA
Susanville,Susanville_CA,CA
Magnolia,Magnolia_AR,AR
Moberly,Moberly_MO,MO
Los alamos,Los Alamos_NM,NM
Grants,Grants_NM,NM
Fairmont,Fairmont_MN,MN
Marshall,Marshall_MO,MO
Pierre,Pierre_SD,SD
Huron,Huron_SD,SD
Cordele,Cordele_GA,GA
Carroll,Carroll_IA,IA
Spirit lake,Spirit Lake_IA,IA
Grenada,Grenada_MS,MS
Levelland,Levelland_TX,TX
Arkadelphia,Arkadelphia_AR,AR
Vineyard haven,Vineyard Haven_MA,MA
Borger,Borger_TX,TX
Price,Price_UT,UT
Forrest city,Forrest City_AR,AR
Pampa,Pampa_TX,TX
Sterling,Sterling_CO,CO
Wauchula,Wauchula_FL,FL
Parsons,Parsons_KS,KS
Worthington,Worthington_MN,MN
Fairfield,Fairfield_IA,IA
Maryville,Maryville_MO,MO
Port lavaca,Port Lavaca_TX,TX
Elk city,Elk City_OK,OK
West point,West Point_MS,MS
Clarksdale,Clarksdale_MS,MS
Evanston,Evanston_WY,WY
Storm lake,Storm Lake_IA,IA
Indianola,Indianola_MS,MS
Spencer,Spencer_IA,IA
Andrews,Andrews_TX,TX
Brownsville,Brownsville_TN,TN
Maysville,Maysville_KY,KY
Guymon,Guymon_OK,OK
Portales,Portales_NM,NM
Liberal,Liberal_KS,KS
Dumas,Dumas_TX,TX
Helena,Helena-West Helena_AR,AR
Winnemucca,Winnemucca_NV,NV
Fitzgerald,Fitzgerald_GA,GA
Othello,Othello_WA,WA
Hereford,Hereford_TX,TX
Pearsall,Pearsall_TX,TX
Atchison,Atchison_KS,KS
Sweetwater,Sweetwater_TX,TX
Snyder,Snyder_TX,TX
Ketchikan,Ketchikan_AK,AK
Raymondville,Raymondville_TX,TX
Vermillion,Vermillion_SD,SD
Craig,Craig_CO,CO
Pecos,Pecos_TX,TX
Vernon,Vernon_TX,TX
Zapata,Zapata_TX,TX
Lamesa,Lamesa_TX,TX
